accession	level_1	level_2	S-121	S-122	S-123	S-124	S-125	S-126	S-127	S-128	S-129	S-130	S-131	S-132	S-133	S-134	S-135	S-136	S-137	S-138	S-139	S-140	S-141	S-142	S-143	S-144	S-145	S-146	S-147	S-148	S-149	S-150	S-151	S-152	S-153	S-154	S-155	S-156	S-157	S-158	S-159	S-160	S-161	S-162	S-163	S-164	S-165	S-166	S-167	S-168	S-169	S-170	S-171	S-172	S-173	S-174	S-175	S-176	S-177	S-178	S-179	S-180	S-181	S-182	S-183	S-184	S-185	S-186	S-187	S-188	S-189	S-190	S-191	S-192
taw:EI545_19665_nrdJ	Pyrimidine metabolism	nrdJ	50608.0	44398.0	43767.0	36251.0	42120.0	33240.0	52112.0	42932.0	37111.0	32312.0	36448.0	41738.0	35104.0	38797.0	34531.0	42340.0	38244.0	39508.0	42221.0	40715.0	38624.0	46625.0	32625.0	33735.0	40384.0	43996.0	44042.0	33252.0	43497.0	37127.0	37144.0	40029.0	37108.0	33282.0	38568.0	39068.0	41150.0	42460.0	43938.0	38818.0	33406.0	48380.0	41452.0	40645.0	41352.0	34688.0	35555.0	51446.0	37167.0	37563.0	34701.0	45873.0	35094.0	32878.0	40016.0	31690.0	35730.0	43326.0	37533.0	40020.0	42030.0	34514.0	32292.0	42855.0	35113.0	40706.0	39537.0	41996.0	41972.0	47245.0	39491.0	39781.0
tdl:TDEL_0F00200_olpA	Organic phosphoester hydrolysis	olpA	NA	NA	NA	NA	NA	NA	NA	2.0	11.0	9.0	6.0	14.0	3.0	13.0	2.0	5.0	3.0	2.0	NA	6.0	NA	11.0	6.0	NA	41.0	7.0	3.0	2.0	2.0	1.0	4.0	NA	2.0	9.0	NA	NA	NA	NA	2.0	5.0	21.0	33.0	11.0	14.0	2.0	NA	4.0	NA	NA	4.0	NA	NA	8.0	NA	NA	NA	3.0	1.0	14.0	NA	NA	NA	2.0	NA	NA	3.0	NA	3.0	3.0	NA	NA	12.0
tsm:ASU32_10025_opd	Organic phosphoester hydrolysis	opd	3794.0	3289.0	3391.0	2580.0	3008.0	2071.0	3999.0	2977.0	2353.0	1972.0	2334.0	3266.0	2524.0	2955.0	2190.0	3079.0	2581.0	2761.0	3166.0	2906.0	2815.0	3403.0	2376.0	2377.0	2907.0	3287.0	3694.0	2270.0	3183.0	2566.0	2303.0	2714.0	2340.0	2131.0	2770.0	2838.0	3224.0	3352.0	2937.0	2971.0	1968.0	3479.0	2798.0	3099.0	2943.0	2511.0	2136.0	3852.0	2511.0	2488.0	2452.0	3530.0	2272.0	2279.0	2927.0	2055.0	2199.0	3030.0	2872.0	2722.0	3209.0	2593.0	2253.0	3486.0	2456.0	3006.0	2738.0	3005.0	3406.0	3931.0	2595.0	2854.0
A0A076P1E9_pafA	Organic phosphoester hydrolysis	pafA	609.0	672.0	537.0	459.0	595.0	529.0	964.0	445.0	361.0	473.0	680.0	648.0	501.0	740.0	359.0	490.0	437.0	447.0	643.0	433.0	812.0	878.0	497.0	573.0	753.0	627.0	693.0	431.0	587.0	450.0	480.0	454.0	393.0	428.0	600.0	575.0	624.0	755.0	458.0	361.0	417.0	663.0	459.0	495.0	747.0	527.0	372.0	988.0	440.0	540.0	447.0	639.0	369.0	436.0	748.0	353.0	462.0	483.0	735.0	645.0	593.0	597.0	337.0	654.0	448.0	409.0	580.0	519.0	769.0	796.0	487.0	577.0
1001530.BACE01000027_gene941_pbfA	Phosphonate and phosphinate metabolism	pbfA	45125.0	39707.0	39217.0	31850.0	39556.0	29681.0	48528.0	39602.0	32407.0	27585.0	31993.0	38709.0	30408.0	36786.0	30158.0	36910.0	34136.0	33985.0	39148.0	35587.0	33307.0	43328.0	27404.0	29453.0	34995.0	38798.0	38632.0	29109.0	38442.0	32064.0	32356.0	34460.0	32792.0	28697.0	32531.0	34449.0	36879.0	36232.0	40823.0	35503.0	28363.0	45404.0	36289.0	35770.0	35696.0	31126.0	29292.0	46714.0	31447.0	33570.0	30045.0	42358.0	29226.0	28999.0	33907.0	26253.0	29649.0	37865.0	33422.0	35245.0	37060.0	30864.0	27566.0	39108.0	30941.0	36859.0	35166.0	38488.0	37034.0	43160.0	32278.0	34890.0
taa:NMY3_03308_pckA	Pyruvate metabolism	pckA	15111.0	14009.0	13175.0	10627.0	12756.0	10348.0	16334.0	12050.0	10491.0	9524.0	10832.0	12680.0	10550.0	11780.0	10075.0	12415.0	10487.0	11377.0	12213.0	12029.0	12468.0	14903.0	9702.0	10364.0	12723.0	13645.0	13734.0	10192.0	13564.0	11646.0	11288.0	11925.0	10386.0	9781.0	11779.0	12392.0	12343.0	13356.0	12544.0	11046.0	9601.0	14921.0	12467.0	11467.0	13035.0	10786.0	10602.0	16733.0	10936.0	11216.0	10228.0	13172.0	10276.0	9859.0	12350.0	9246.0	9963.0	12065.0	11336.0	12096.0	12658.0	10245.0	8821.0	11782.0	10520.0	11880.0	11686.0	11970.0	13555.0	15279.0	12179.0	12233.0
tak:Tharo_0861_pckG	Pyruvate metabolism	pckG	30097.0	26604.0	24867.0	21673.0	26101.0	20012.0	30715.0	28224.0	22241.0	18371.0	22607.0	25803.0	20503.0	26354.0	21985.0	25487.0	25961.0	23982.0	26219.0	24938.0	23125.0	29073.0	20113.0	19728.0	22479.0	25353.0	25214.0	20122.0	25536.0	21731.0	21944.0	24415.0	23374.0	20185.0	22052.0	22281.0	23837.0	24612.0	26584.0	22948.0	20875.0	29296.0	24161.0	24507.0	24170.0	21120.0	22253.0	30677.0	21681.0	23140.0	19570.0	28320.0	20777.0	19725.0	23795.0	19219.0	21389.0	26960.0	21759.0	23390.0	24818.0	20295.0	20388.0	26488.0	20436.0	25701.0	23645.0	27406.0	24329.0	28036.0	23695.0	24698.0
tcr:511589.140_pepM	Phosphonate and phosphinate metabolism	pepM	12115.0	10926.0	9606.0	8326.0	10234.0	7926.0	13169.0	11345.0	9112.0	7662.0	8862.0	10318.0	8016.0	10121.0	8894.0	10443.0	9976.0	9281.0	11304.0	9733.0	9109.0	12189.0	7408.0	8419.0	8919.0	10614.0	10283.0	7405.0	10183.0	9191.0	8808.0	10216.0	8508.0	7467.0	8851.0	9262.0	9168.0	10677.0	10881.0	9628.0	8026.0	12463.0	10261.0	9769.0	10479.0	8821.0	9028.0	13760.0	7834.0	9473.0	7442.0	10350.0	7898.0	7568.0	9541.0	7342.0	8645.0	10128.0	9015.0	9345.0	9807.0	7983.0	7917.0	10715.0	8260.0	10185.0	9367.0	10161.0	10586.0	12905.0	9673.0	10012.0
1080067.BAZH01000028_gene1198_pgtA	Two-component system	pgtA	3460.0	2750.0	3568.0	2699.0	2984.0	2526.0	3721.0	2910.0	2474.0	2208.0	2946.0	3330.0	2533.0	3093.0	2153.0	2332.0	2474.0	2384.0	3359.0	3402.0	3365.0	3562.0	2014.0	2484.0	2771.0	2836.0	3773.0	2419.0	3265.0	2615.0	2735.0	2360.0	2482.0	1956.0	2939.0	3249.0	3316.0	3499.0	2846.0	1730.0	2209.0	3258.0	3123.0	2860.0	3080.0	2640.0	2454.0	3411.0	2837.0	2296.0	2711.0	3495.0	2576.0	2456.0	3290.0	2079.0	2249.0	2411.0	3007.0	2824.0	3630.0	2556.0	1552.0	1983.0	2431.0	2384.0	3074.0	3158.0	3196.0	4057.0	2438.0	2549.0
1080067.BAZH01000028_gene1199_pgtB	Two-component system	pgtB	2095.0	2063.0	2072.0	1722.0	1589.0	1201.0	2600.0	1663.0	1176.0	998.0	1266.0	2161.0	1580.0	2074.0	1116.0	1531.0	1410.0	1617.0	1975.0	1626.0	2005.0	2454.0	1249.0	1372.0	1521.0	1983.0	2314.0	1597.0	2003.0	1505.0	1788.0	1904.0	1179.0	856.0	1788.0	1649.0	2064.0	1906.0	1462.0	1188.0	1056.0	1869.0	1771.0	1782.0	1931.0	1619.0	1488.0	2266.0	1419.0	1448.0	1900.0	2126.0	1341.0	1323.0	2051.0	1324.0	1199.0	1722.0	1847.0	1874.0	1975.0	1618.0	898.0	1162.0	1335.0	1545.0	1842.0	1855.0	2179.0	2373.0	1689.0	1639.0
1089447.RHAA1_01574_pgtC	Two-component system	pgtC	348.0	190.0	448.0	360.0	125.0	168.0	259.0	160.0	75.0	103.0	340.0	533.0	387.0	481.0	100.0	109.0	122.0	113.0	241.0	229.0	418.0	599.0	130.0	319.0	346.0	223.0	604.0	254.0	148.0	199.0	149.0	123.0	126.0	103.0	349.0	515.0	493.0	678.0	89.0	108.0	141.0	217.0	288.0	192.0	474.0	331.0	135.0	609.0	271.0	108.0	417.0	455.0	144.0	117.0	120.0	98.0	119.0	136.0	500.0	464.0	484.0	389.0	91.0	131.0	80.0	107.0	280.0	268.0	461.0	615.0	262.0	259.0
1095749.HMPREF1052_0268_pgtP	Transporters	pgtP	404.0	686.0	341.0	128.0	383.0	350.0	671.0	274.0	168.0	307.0	137.0	412.0	164.0	156.0	197.0	298.0	295.0	195.0	665.0	246.0	135.0	301.0	210.0	110.0	441.0	341.0	338.0	191.0	469.0	351.0	255.0	510.0	385.0	336.0	262.0	155.0	236.0	280.0	402.0	339.0	277.0	598.0	375.0	318.0	390.0	197.0	159.0	561.0	139.0	716.0	74.0	302.0	178.0	199.0	373.0	182.0	278.0	208.0	186.0	154.0	219.0	346.0	176.0	727.0	296.0	427.0	223.0	306.0	194.0	496.0	214.0	270.0
thas:C6Y53_07950_phnA	Phosphonate and phosphinate metabolism	phnA	2070.0	1804.0	2023.0	1499.0	1715.0	1291.0	2225.0	1658.0	1550.0	1246.0	1581.0	1892.0	1480.0	1842.0	1122.0	1508.0	1548.0	1717.0	1702.0	1791.0	1830.0	2146.0	1274.0	1336.0	1715.0	1976.0	2080.0	1270.0	1793.0	1723.0	1461.0	1469.0	1575.0	1160.0	1541.0	2106.0	2044.0	2035.0	1745.0	1703.0	1254.0	2041.0	1775.0	1707.0	2047.0	1344.0	1501.0	2537.0	1367.0	1385.0	1428.0	2110.0	1356.0	1193.0	1725.0	1171.0	1467.0	1697.0	1858.0	1562.0	1960.0	1449.0	1205.0	1663.0	1244.0	1816.0	1623.0	1920.0	2095.0	2242.0	1824.0	1564.0
tab:CIG75_15320_phnC	Transporters	phnC	4843.0	4206.0	4363.0	3706.0	4363.0	3373.0	5284.0	5182.0	3864.0	3115.0	3715.0	4111.0	3284.0	4126.0	3472.0	4094.0	4291.0	3576.0	4774.0	4309.0	3883.0	4822.0	3276.0	3122.0	3742.0	3790.0	4496.0	3366.0	4355.0	3726.0	3553.0	4548.0	4098.0	3164.0	3712.0	3809.0	4120.0	4302.0	4586.0	4046.0	3301.0	4792.0	4448.0	3958.0	4201.0	3434.0	3425.0	5054.0	3602.0	4429.0	3481.0	4759.0	3677.0	3401.0	4044.0	3007.0	3650.0	4267.0	3758.0	3848.0	4117.0	3684.0	3353.0	4522.0	3684.0	4376.0	4244.0	5100.0	4588.0	5294.0	4288.0	3973.0
1006000.GKAS_00596_phnD	Transporters	phnD	2091.0	1878.0	1903.0	1577.0	1696.0	1471.0	2263.0	1827.0	1359.0	1253.0	1630.0	1783.0	1623.0	1810.0	1256.0	1334.0	1535.0	1474.0	1999.0	2079.0	1975.0	2197.0	1191.0	1568.0	1779.0	1775.0	2056.0	1372.0	1695.0	1635.0	1623.0	1523.0	1549.0	1253.0	1838.0	1707.0	2001.0	2279.0	1633.0	1360.0	1221.0	1881.0	1877.0	1843.0	2027.0	1680.0	1596.0	2472.0	1636.0	1717.0	1537.0	2028.0	1537.0	1174.0	1647.0	1224.0	1345.0	1416.0	1739.0	1423.0	1981.0	1643.0	1334.0	1628.0	1358.0	1581.0	1693.0	1991.0	2205.0	2306.0	1717.0	1506.0
102129.Lepto7375DRAFT_1848_phnD_phosphite	Transporters	phnD_phosphite	941.0	654.0	910.0	737.0	733.0	730.0	1140.0	694.0	543.0	475.0	858.0	882.0	854.0	920.0	499.0	646.0	617.0	611.0	958.0	1086.0	828.0	1138.0	467.0	734.0	757.0	801.0	1185.0	653.0	603.0	698.0	693.0	650.0	464.0	381.0	737.0	930.0	1084.0	1037.0	727.0	449.0	449.0	936.0	852.0	806.0	988.0	694.0	571.0	992.0	643.0	499.0	839.0	968.0	686.0	567.0	777.0	499.0	415.0	592.0	661.0	801.0	876.0	854.0	349.0	588.0	429.0	536.0	911.0	773.0	875.0	1071.0	432.0	890.0
tab:CIG75_15310_phnE	Transporters	phnE	3105.0	2678.0	2534.0	2067.0	2586.0	2459.0	3585.0	3037.0	2371.0	1918.0	2340.0	2652.0	2156.0	2429.0	2318.0	2423.0	2524.0	2326.0	2794.0	3024.0	2560.0	2990.0	1887.0	2060.0	2515.0	2445.0	2900.0	2006.0	2906.0	2373.0	2491.0	2496.0	2692.0	1942.0	2524.0	2543.0	2735.0	2878.0	2946.0	2216.0	1944.0	2984.0	2809.0	2679.0	2941.0	2117.0	2243.0	3044.0	2442.0	2654.0	2141.0	2819.0	2468.0	2032.0	2785.0	1675.0	2420.0	2445.0	2370.0	2417.0	2716.0	1997.0	2206.0	2700.0	2434.0	2587.0	2925.0	2744.0	3067.0	3188.0	2682.0	2131.0
taw:EI545_16395_phnF	Others	phnF	8812.0	7125.0	6724.0	5080.0	6491.0	5307.0	8378.0	7957.0	6309.0	4218.0	5198.0	6598.0	4866.0	6456.0	6041.0	7757.0	7165.0	6773.0	6953.0	6884.0	5515.0	7539.0	4749.0	4893.0	5345.0	6371.0	5927.0	5016.0	6329.0	5248.0	5446.0	6436.0	6069.0	4969.0	5137.0	5321.0	5799.0	6050.0	8384.0	7196.0	5101.0	8651.0	5716.0	6528.0	5854.0	5161.0	5277.0	7440.0	5605.0	7264.0	4870.0	7432.0	5228.0	4931.0	6353.0	4692.0	5707.0	7059.0	5278.0	6189.0	6427.0	4747.0	6358.0	9308.0	5840.0	7918.0	6288.0	7422.0	6259.0	8121.0	5636.0	6455.0
taw:EI545_16400_phnG	Phosphonate and phosphinate metabolism	phnG	284.0	191.0	169.0	140.0	151.0	167.0	258.0	241.0	205.0	101.0	126.0	165.0	102.0	181.0	220.0	164.0	203.0	168.0	246.0	207.0	156.0	182.0	136.0	132.0	152.0	127.0	215.0	124.0	206.0	146.0	166.0	211.0	195.0	163.0	106.0	174.0	141.0	152.0	279.0	142.0	143.0	202.0	168.0	159.0	166.0	92.0	178.0	158.0	193.0	209.0	151.0	184.0	188.0	109.0	198.0	125.0	224.0	176.0	157.0	230.0	161.0	132.0	208.0	221.0	188.0	184.0	264.0	215.0	237.0	232.0	196.0	115.0
taw:EI545_05200_phnH	Phosphonate and phosphinate metabolism	phnH	263.0	274.0	455.0	191.0	220.0	187.0	306.0	261.0	416.0	133.0	377.0	474.0	303.0	495.0	320.0	216.0	176.0	285.0	373.0	527.0	221.0	278.0	160.0	292.0	184.0	179.0	313.0	168.0	255.0	296.0	355.0	267.0	223.0	151.0	174.0	181.0	200.0	147.0	492.0	175.0	197.0	258.0	252.0	196.0	185.0	470.0	236.0	194.0	249.0	289.0	155.0	380.0	181.0	170.0	311.0	117.0	394.0	200.0	231.0	436.0	236.0	420.0	249.0	280.0	505.0	466.0	269.0	317.0	228.0	432.0	319.0	151.0
taw:EI545_05195_phnI	Phosphonate and phosphinate metabolism	phnI	1417.0	1145.0	1175.0	908.0	1058.0	806.0	1484.0	1393.0	1033.0	778.0	922.0	997.0	888.0	1064.0	1045.0	1208.0	1126.0	1067.0	1296.0	1155.0	927.0	1242.0	800.0	807.0	931.0	1013.0	969.0	744.0	1073.0	931.0	941.0	1218.0	1066.0	943.0	838.0	950.0	953.0	1111.0	1438.0	1084.0	830.0	1240.0	1121.0	1050.0	1152.0	959.0	1078.0	1372.0	1099.0	1283.0	760.0	1120.0	885.0	801.0	1266.0	741.0	1090.0	1156.0	902.0	949.0	1113.0	954.0	1144.0	1338.0	964.0	1241.0	1185.0	1192.0	1146.0	1424.0	1069.0	835.0
taw:EI545_05190_phnJ	Phosphonate and phosphinate metabolism	phnJ	756.0	613.0	535.0	468.0	577.0	529.0	940.0	874.0	686.0	458.0	605.0	682.0	420.0	536.0	550.0	570.0	707.0	527.0	680.0	706.0	544.0	560.0	407.0	438.0	586.0	473.0	602.0	446.0	661.0	524.0	594.0	667.0	704.0	577.0	525.0	488.0	541.0	480.0	985.0	582.0	482.0	653.0	681.0	588.0	604.0	438.0	569.0	568.0	585.0	739.0	472.0	574.0	637.0	520.0	676.0	479.0	804.0	611.0	516.0	641.0	546.0	458.0	674.0	660.0	631.0	592.0	695.0	678.0	645.0	789.0	732.0	418.0
taw:EI545_05185_phnK	Phosphonate and phosphinate metabolism	phnK	615.0	558.0	476.0	403.0	578.0	441.0	681.0	696.0	517.0	360.0	453.0	521.0	407.0	450.0	472.0	458.0	615.0	470.0	580.0	538.0	487.0	565.0	426.0	338.0	448.0	457.0	490.0	370.0	542.0	422.0	433.0	547.0	594.0	423.0	357.0	418.0	480.0	476.0	690.0	476.0	445.0	551.0	581.0	437.0	510.0	349.0	444.0	517.0	484.0	593.0	367.0	533.0	450.0	348.0	553.0	354.0	583.0	538.0	477.0	463.0	510.0	375.0	529.0	589.0	526.0	498.0	622.0	555.0	594.0	571.0	559.0	414.0
taw:EI545_05180_phnL	Phosphonate and phosphinate metabolism	phnL	606.0	453.0	400.0	338.0	376.0	429.0	635.0	645.0	441.0	348.0	388.0	416.0	297.0	382.0	480.0	452.0	452.0	429.0	530.0	553.0	396.0	456.0	300.0	283.0	367.0	322.0	365.0	304.0	407.0	385.0	333.0	484.0	483.0	385.0	286.0	344.0	334.0	325.0	611.0	415.0	299.0	476.0	468.0	388.0	393.0	326.0	451.0	459.0	376.0	768.0	294.0	339.0	369.0	320.0	434.0	282.0	436.0	331.0	295.0	461.0	317.0	300.0	417.0	483.0	520.0	485.0	481.0	440.0	503.0	528.0	508.0	274.0
taw:EI545_05165_phnM	Phosphonate and phosphinate metabolism	phnM	5669.0	4589.0	3990.0	3578.0	4621.0	3550.0	5783.0	5124.0	4137.0	3262.0	4475.0	4526.0	3224.0	4595.0	4110.0	4351.0	4942.0	4234.0	4925.0	4731.0	4170.0	5545.0	3323.0	3612.0	4109.0	3750.0	4724.0	3351.0	5355.0	3878.0	3979.0	4349.0	4666.0	3509.0	4176.0	3606.0	4163.0	4354.0	5520.0	3812.0	3913.0	5248.0	4541.0	4149.0	4396.0	3585.0	3893.0	5297.0	4600.0	4196.0	2930.0	4947.0	4033.0	3064.0	4708.0	2895.0	4363.0	4386.0	3928.0	3825.0	4174.0	3119.0	3763.0	4508.0	4174.0	4557.0	4808.0	4678.0	4692.0	5039.0	4621.0	3683.0
taw:EI545_16430_phnN	Phosphonate and phosphinate metabolism	phnN	1253.0	1084.0	961.0	795.0	940.0	839.0	1206.0	1185.0	876.0	598.0	810.0	895.0	685.0	879.0	766.0	1006.0	918.0	948.0	1076.0	1122.0	777.0	1025.0	655.0	720.0	858.0	1038.0	1023.0	772.0	1076.0	907.0	923.0	954.0	1066.0	720.0	722.0	826.0	923.0	912.0	1439.0	974.0	819.0	1107.0	1134.0	855.0	960.0	612.0	857.0	1097.0	905.0	1016.0	680.0	1014.0	852.0	670.0	1100.0	703.0	943.0	902.0	766.0	887.0	883.0	695.0	859.0	1107.0	1251.0	837.0	1073.0	1140.0	1123.0	1079.0	1019.0	857.0
1006000.GKAS_04075_phnO	Phosphonate and phosphinate metabolism	phnO	2391.0	2220.0	1957.0	1633.0	1837.0	1403.0	2624.0	2076.0	1521.0	1227.0	1773.0	1942.0	1670.0	2114.0	1490.0	2041.0	1812.0	1677.0	2064.0	1873.0	1751.0	2440.0	1564.0	1494.0	1437.0	2022.0	1952.0	1334.0	1976.0	1553.0	1516.0	1875.0	1644.0	1261.0	1567.0	1648.0	2008.0	1887.0	1955.0	1810.0	1548.0	2355.0	1850.0	1722.0	1904.0	1839.0	1788.0	2479.0	1320.0	1680.0	1396.0	2047.0	1696.0	1383.0	1806.0	1466.0	1422.0	1998.0	1579.0	1970.0	1986.0	1560.0	1327.0	2411.0	1498.0	1935.0	1859.0	1978.0	2284.0	2492.0	1786.0	2051.0
1001585.MDS_1779_phnP	Phosphonate and phosphinate metabolism	phnP	7104.0	6507.0	5369.0	4642.0	5963.0	4267.0	7927.0	5839.0	5149.0	4593.0	4475.0	5280.0	4105.0	5403.0	4538.0	6294.0	5107.0	5329.0	5755.0	4906.0	5599.0	7142.0	4846.0	4736.0	5437.0	5827.0	5848.0	4119.0	6144.0	5226.0	4614.0	5366.0	4695.0	4109.0	4866.0	4968.0	5442.0	5804.0	6041.0	5608.0	4300.0	7317.0	5831.0	5321.0	5910.0	4563.0	4723.0	7973.0	4309.0	4681.0	4172.0	5924.0	4191.0	4429.0	5423.0	3710.0	4312.0	5643.0	4770.0	4867.0	5180.0	4212.0	4118.0	6337.0	4579.0	5770.0	5164.0	4899.0	6040.0	6988.0	5722.0	5440.0
1001240.GY21_01875_phnPP	Phosphonate and phosphinate metabolism	phnPP	6760.0	6031.0	5468.0	4801.0	5672.0	3525.0	6854.0	6272.0	4439.0	3794.0	4843.0	5158.0	4313.0	5654.0	4441.0	6150.0	5843.0	5001.0	5323.0	4909.0	4789.0	6541.0	4290.0	4385.0	4549.0	6439.0	5808.0	4375.0	5405.0	4946.0	4422.0	5304.0	4351.0	4035.0	4532.0	4694.0	5278.0	5365.0	6113.0	5258.0	4324.0	6388.0	5053.0	5314.0	5424.0	4606.0	4964.0	7428.0	4526.0	4937.0	4214.0	6266.0	4216.0	4171.0	5526.0	3900.0	4225.0	6236.0	4593.0	5287.0	6012.0	4324.0	4274.0	6432.0	4103.0	5709.0	5172.0	5688.0	5467.0	6523.0	5379.0	5770.0
A0A0J2K9Y3_phnR	Others	phnR	74.0	41.0	25.0	11.0	8.0	13.0	33.0	14.0	36.0	14.0	27.0	58.0	2.0	42.0	63.0	39.0	10.0	11.0	11.0	32.0	35.0	29.0	20.0	3.0	14.0	53.0	36.0	31.0	12.0	27.0	6.0	18.0	10.0	5.0	2.0	58.0	69.0	70.0	67.0	43.0	26.0	60.0	41.0	46.0	51.0	24.0	14.0	41.0	12.0	24.0	39.0	93.0	13.0	26.0	30.0	15.0	19.0	38.0	47.0	28.0	63.0	27.0	33.0	55.0	34.0	62.0	43.0	31.0	13.0	35.0	10.0	33.0
tsm:ASU32_11405_phnS	Transporters	phnS	3956.0	3132.0	3626.0	3172.0	2966.0	2268.0	3811.0	2578.0	1849.0	1561.0	2580.0	3986.0	2713.0	3345.0	1391.0	1925.0	1810.0	1996.0	3842.0	3103.0	3718.0	4397.0	1879.0	2619.0	2807.0	3285.0	4006.0	2575.0	2932.0	2546.0	2586.0	2298.0	1633.0	1859.0	3420.0	3346.0	4097.0	4602.0	1898.0	1519.0	1793.0	3482.0	3055.0	2948.0	4177.0	3431.0	2114.0	4594.0	2584.0	2688.0	3400.0	4003.0	2088.0	2214.0	3155.0	2031.0	1674.0	2335.0	3194.0	2872.0	3900.0	3029.0	1460.0	1817.0	1932.0	2604.0	2733.0	2922.0	4005.0	4689.0	2718.0	2755.0
tpr:Tpau_2098_phnT	Transporters	phnT	65.0	21.0	47.0	18.0	23.0	32.0	83.0	31.0	65.0	28.0	50.0	22.0	49.0	72.0	113.0	88.0	63.0	71.0	36.0	24.0	11.0	50.0	28.0	36.0	27.0	30.0	54.0	47.0	52.0	61.0	31.0	51.0	64.0	82.0	51.0	66.0	66.0	66.0	115.0	98.0	49.0	46.0	20.0	55.0	52.0	30.0	51.0	74.0	38.0	37.0	55.0	53.0	19.0	62.0	24.0	23.0	50.0	82.0	69.0	66.0	47.0	79.0	89.0	96.0	59.0	50.0	24.0	69.0	45.0	40.0	23.0	27.0
tsm:ASU32_11395_phnU	Transporters	phnU	2388.0	2129.0	1991.0	1600.0	2009.0	1639.0	2719.0	2477.0	1601.0	1394.0	2057.0	2007.0	1769.0	2104.0	1676.0	1707.0	1877.0	1758.0	1844.0	2077.0	2074.0	2196.0	1438.0	1529.0	2038.0	1995.0	2507.0	1531.0	2247.0	1789.0	1837.0	1974.0	2001.0	1518.0	2082.0	1696.0	2202.0	2078.0	2419.0	1949.0	1345.0	2120.0	2100.0	2073.0	2250.0	1575.0	1763.0	2631.0	2319.0	1997.0	1697.0	2397.0	1861.0	1120.0	1994.0	1414.0	2132.0	1843.0	1988.0	1770.0	2190.0	1699.0	1429.0	2074.0	1335.0	1868.0	1974.0	2216.0	2541.0	2576.0	2282.0	1566.0
tsm:ASU32_11390_phnV	Transporters	phnV	6223.0	5162.0	5108.0	3921.0	5010.0	3815.0	6067.0	4782.0	4139.0	3066.0	3943.0	4772.0	4184.0	4908.0	3794.0	4811.0	4563.0	4549.0	5036.0	4481.0	4449.0	5872.0	3721.0	3888.0	4208.0	4874.0	5252.0	3677.0	4935.0	4146.0	4012.0	4337.0	3911.0	3640.0	3993.0	4243.0	5150.0	5261.0	4544.0	3776.0	3415.0	5828.0	4485.0	4367.0	4919.0	4173.0	4283.0	6035.0	4205.0	4307.0	4122.0	5418.0	3846.0	3407.0	4906.0	3409.0	3802.0	4841.0	4417.0	4260.0	5080.0	3859.0	3809.0	4755.0	3852.0	4998.0	4806.0	4825.0	5324.0	5842.0	4546.0	4737.0
tbw:NCTC13354_01319_phnW	Phosphonate and phosphinate metabolism	phnW	32101.0	28793.0	29013.0	23195.0	28185.0	22328.0	37606.0	26851.0	22247.0	20101.0	22680.0	28782.0	23400.0	25444.0	20028.0	26859.0	23950.0	25172.0	28105.0	25534.0	26561.0	32801.0	21019.0	21616.0	24812.0	27790.0	30269.0	21549.0	29706.0	25519.0	24445.0	24650.0	21587.0	18766.0	26935.0	25679.0	27342.0	30101.0	26109.0	24877.0	20871.0	35193.0	28112.0	24632.0	30139.0	23806.0	21818.0	36406.0	22644.0	23483.0	21844.0	29958.0	22177.0	21377.0	27815.0	19349.0	20138.0	24116.0	25868.0	25598.0	28976.0	23776.0	16893.0	26769.0	23053.0	27318.0	24335.0	27100.0	30016.0	35328.0	25557.0	26254.0
tbw:NCTC13354_01320_phnX	Phosphonate and phosphinate metabolism	phnX	1168.0	787.0	571.0	665.0	778.0	574.0	896.0	946.0	699.0	518.0	562.0	533.0	450.0	746.0	787.0	1188.0	744.0	738.0	655.0	710.0	609.0	989.0	343.0	441.0	549.0	745.0	714.0	666.0	770.0	538.0	724.0	832.0	866.0	527.0	637.0	567.0	716.0	745.0	1152.0	922.0	492.0	982.0	584.0	814.0	498.0	489.0	643.0	847.0	498.0	569.0	510.0	718.0	500.0	554.0	756.0	471.0	683.0	962.0	520.0	586.0	754.0	667.0	617.0	1212.0	653.0	793.0	775.0	927.0	826.0	911.0	614.0	805.0
acan:ACA1_254860_phnY	Phosphonate and phosphinate metabolism	phnY	488.0	453.0	260.0	177.0	233.0	218.0	510.0	461.0	285.0	200.0	412.0	265.0	234.0	416.0	177.0	308.0	457.0	285.0	480.0	375.0	441.0	495.0	273.0	230.0	373.0	370.0	399.0	176.0	384.0	324.0	454.0	436.0	325.0	302.0	225.0	326.0	415.0	428.0	309.0	280.0	215.0	418.0	327.0	284.0	348.0	279.0	314.0	675.0	315.0	298.0	207.0	355.0	269.0	248.0	368.0	259.0	285.0	361.0	399.0	225.0	351.0	257.0	333.0	344.0	260.0	274.0	317.0	554.0	460.0	494.0	524.0	353.0
